Object dump by Dumper-7
[00002B8E] {0x7ff489753b80} ScriptStruct RigVM.RigVMTemplateArgumentType
[00002B8F] {0x7ff489753c40} ScriptStruct RigVM.RigVMUserWorkflow
[00002B90] {0x7ff489753d00} ScriptStruct RigVM.RigVMFunction_AnimEasingType
[00002B91] {0x7ff489753dc0} ScriptStruct RigVM.RigVMFunction_AnimEasing
[00002B92] {0x7ff489753e80} ScriptStruct RigVM.RigVMFunction_AnimEvalRichCurve
[00002B93] {0x7ff489753f40} ScriptStruct RigVM.RigVMFunction_AnimRichCurve
[00002B94] {0x7ff489754000} ScriptStruct RigVM.RigVMFunction_GetDeltaTime
[00002B95] {0x7ff4897540c0} ScriptStruct RigVM.RigVMFunction_GetWorldTime
[00002B96] {0x7ff489754180} ScriptStruct RigVM.RigVMFunction_FramesToSeconds
[00002B97] {0x7ff489754240} ScriptStruct RigVM.RigVMFunction_SecondsToFrames
[00002B98] {0x7ff489754300} ScriptStruct RigVM.RigVMFunction_DebugLineNoSpace
[00002B99] {0x7ff4897543c0} ScriptStruct RigVM.RigVMFunction_DebugLineStripNoSpace
[00002B9A] {0x7ff489754480} ScriptStruct RigVM.RigVMFunction_DebugPoint
[00002B9B] {0x7ff489754540} ScriptStruct RigVM.RigVMFunction_DebugPointMutable
[00002B9C] {0x7ff489754600} ScriptStruct RigVM.RigVMFunction_DebugRectangle
[00002B9D] {0x7ff4897546c0} ScriptStruct RigVM.RigVMFunction_DebugRectangleNoSpace
[00002B9E] {0x7ff489754780} ScriptStruct RigVM.RigVMFunction_DebugArc
[00002B9F] {0x7ff489754840} ScriptStruct RigVM.RigVMFunction_DebugArcNoSpace
[00002BA0] {0x7ff489754900} ScriptStruct RigVM.RigVMFunction_DebugBoxNoSpace
[00002BA1] {0x7ff4897549c0} ScriptStruct RigVM.RigVMFunction_DebugTransformMutableNoSpace
[00002BA2] {0x7ff489754a80} ScriptStruct RigVM.RigVMFunction_DebugTransformArrayMutable_WorkData
[00002BA3] {0x7ff489754b40} ScriptStruct RigVM.RigVMFunction_DebugTransformArrayMutableNoSpace
[00002BA4] {0x7ff489754c00} ScriptStruct RigVM.RigVMFunction_VisualDebugVector
[00002BA5] {0x7ff489754cc0} ScriptStruct RigVM.RigVMFunction_VisualDebugVectorNoSpace
[00002BA6] {0x7ff489754d80} ScriptStruct RigVM.RigVMFunction_VisualDebugQuat
[00002BA7] {0x7ff489754e40} ScriptStruct RigVM.RigVMFunction_VisualDebugQuatNoSpace
[00002BA8] {0x7ff489754f00} ScriptStruct RigVM.RigVMFunction_VisualDebugTransform
[00002BA9] {0x7ff489754fc0} ScriptStruct RigVM.RigVMFunction_VisualDebugTransformNoSpace
[00002BAA] {0x7ff489755080} ScriptStruct RigVM.RigVMFunction_ForLoopCount
[00002BAB] {0x7ff489755140} ScriptStruct RigVM.RigVMFunction_UserDefinedEvent
[00002BAC] {0x7ff489755200} ScriptStruct RigVM.RigVMFunction_MathBoolBase
[00002BAD] {0x7ff4897552c0} ScriptStruct RigVM.RigVMFunction_MathBoolConstant
[00002BAE] {0x7ff489755380} ScriptStruct RigVM.RigVMFunction_MathBoolUnaryOp
[00002BAF] {0x7ff489755440} ScriptStruct RigVM.RigVMFunction_MathBoolBinaryOp
[00002BB0] {0x7ff489755500} ScriptStruct RigVM.RigVMFunction_MathBoolBinaryAggregateOp
[00002BB1] {0x7ff4897555c0} ScriptStruct RigVM.RigVMFunction_MathBoolMake
[00002BB2] {0x7ff489755680} ScriptStruct RigVM.RigVMFunction_MathBoolConstTrue
[00002BB3] {0x7ff489755740} ScriptStruct RigVM.RigVMFunction_MathBoolConstFalse
[00002BB4] {0x7ff489755800} ScriptStruct RigVM.RigVMFunction_MathBoolNot
[00002BB5] {0x7ff4897558c0} ScriptStruct RigVM.RigVMFunction_MathBoolAnd
[00002BB6] {0x7ff489755980} ScriptStruct RigVM.RigVMFunction_MathBoolNand
[00002BB7] {0x7ff489755a40} ScriptStruct RigVM.RigVMFunction_MathBoolNand2
[00002BB8] {0x7ff489755b00} ScriptStruct RigVM.RigVMFunction_MathBoolOr
[00002BB9] {0x7ff489755bc0} ScriptStruct RigVM.RigVMFunction_MathBoolEquals
[00002BBA] {0x7ff489755c80} ScriptStruct RigVM.RigVMFunction_MathBoolNotEquals
[00002BBB] {0x7ff489755d40} ScriptStruct RigVM.RigVMFunction_MathBoolToggled
[00002BBC] {0x7ff489755e00} ScriptStruct RigVM.RigVMFunction_MathBoolFlipFlop
[00002BBD] {0x7ff489755ec0} ScriptStruct RigVM.RigVMFunction_MathBoolOnce
[00002BBE] {0x7ff489755f80} ScriptStruct RigVM.RigVMFunction_MathBoolToFloat
[00002BBF] {0x7ff489756040} ScriptStruct RigVM.RigVMFunction_MathBoolToInteger
[00002BC0] {0x7ff489756100} ScriptStruct RigVM.RigVMFunction_MathBoxBase
[00002BC1] {0x7ff4897561c0} ScriptStruct RigVM.RigVMFunction_MathBoxFromArray
[00002BC2] {0x7ff489756280} ScriptStruct RigVM.RigVMFunction_MathBoxIsValid
[00002BC3] {0x7ff489756340} ScriptStruct RigVM.RigVMFunction_MathBoxGetCenter
[00002BC4] {0x7ff489756400} ScriptStruct RigVM.RigVMFunction_MathBoxGetSize
[00002BC5] {0x7ff4897564c0} ScriptStruct RigVM.RigVMFunction_MathBoxShift
[00002BC6] {0x7ff489756580} ScriptStruct RigVM.RigVMFunction_MathBoxMoveTo
[00002BC7] {0x7ff489756640} ScriptStruct RigVM.RigVMFunction_MathBoxExpand
[00002BC8] {0x7ff489756700} ScriptStruct RigVM.RigVMFunction_MathBoxTransform
[00002BC9] {0x7ff4897567c0} ScriptStruct RigVM.RigVMFunction_MathBoxGetDistance
[00002BCA] {0x7ff489756880} ScriptStruct RigVM.RigVMFunction_MathBoxIsInside
[00002BCB] {0x7ff489756940} ScriptStruct RigVM.RigVMFunction_MathBoxGetVolume
[00002BCC] {0x7ff489756a00} ScriptStruct RigVM.RigVMFunction_MathColorBase
[00002BCD] {0x7ff489756ac0} ScriptStruct RigVM.RigVMFunction_MathColorBinaryOp
[00002BCE] {0x7ff489756b80} ScriptStruct RigVM.RigVMFunction_MathColorBinaryAggregateOp
[00002BCF] {0x7ff489756c40} ScriptStruct RigVM.RigVMFunction_MathColorMake
[00002BD0] {0x7ff489756d00} ScriptStruct RigVM.RigVMFunction_MathColorFromFloat
[00002BD1] {0x7ff489756dc0} ScriptStruct RigVM.RigVMFunction_MathColorFromDouble
[00002BD2] {0x7ff489756e80} ScriptStruct RigVM.RigVMFunction_MathColorAdd
[00002BD3] {0x7ff489756f40} ScriptStruct RigVM.RigVMFunction_MathColorSub
[00002BD4] {0x7ff489757000} ScriptStruct RigVM.RigVMFunction_MathColorMul
[00002BD5] {0x7ff4897570c0} ScriptStruct RigVM.RigVMFunction_MathColorLerp
[00002BD6] {0x7ff489757180} ScriptStruct RigVM.RigVMFunction_MathDoubleBase
[00002BD7] {0x7ff489757240} ScriptStruct RigVM.RigVMFunction_MathDoubleConstant
[00002BD8] {0x7ff489757300} ScriptStruct RigVM.RigVMFunction_MathDoubleUnaryOp
[00002BD9] {0x7ff4897573c0} ScriptStruct RigVM.RigVMFunction_MathDoubleBinaryOp
[00002BDA] {0x7ff489757480} ScriptStruct RigVM.RigVMFunction_MathDoubleBinaryAggregateOp
[00002BDB] {0x7ff489757540} ScriptStruct RigVM.RigVMFunction_MathDoubleMake
[00002BDC] {0x7ff489757600} ScriptStruct RigVM.RigVMFunction_MathDoubleConstPi
[00002BDD] {0x7ff4897576c0} ScriptStruct RigVM.RigVMFunction_MathDoubleConstHalfPi
[00002BDE] {0x7ff489757780} ScriptStruct RigVM.RigVMFunction_MathDoubleConstTwoPi
[00002BDF] {0x7ff489757840} ScriptStruct RigVM.RigVMFunction_MathDoubleConstE
[00002BE0] {0x7ff489757900} ScriptStruct RigVM.RigVMFunction_MathDoubleAdd
[00002BE1] {0x7ff4897579c0} ScriptStruct RigVM.RigVMFunction_MathDoubleSub
[00002BE2] {0x7ff489757a80} ScriptStruct RigVM.RigVMFunction_MathDoubleMul
[00002BE3] {0x7ff489757b40} ScriptStruct RigVM.RigVMFunction_MathDoubleDiv
[00002BE4] {0x7ff489757c00} ScriptStruct RigVM.RigVMFunction_MathDoubleMod
[00002BE5] {0x7ff489757cc0} ScriptStruct RigVM.RigVMFunction_MathDoubleMin
[00002BE6] {0x7ff489757d80} ScriptStruct RigVM.RigVMFunction_MathDoubleMax
[00002BE7] {0x7ff489757e40} ScriptStruct RigVM.RigVMFunction_MathDoublePow
[00002BE8] {0x7ff489757f00} ScriptStruct RigVM.RigVMFunction_MathDoubleSqrt
[00002BE9] {0x7ff489757fc0} ScriptStruct RigVM.RigVMFunction_MathDoubleNegate
[00002BEA] {0x7ff489758080} ScriptStruct RigVM.RigVMFunction_MathDoubleAbs
[00002BEB] {0x7ff489758140} ScriptStruct RigVM.RigVMFunction_MathDoubleFloor
[00002BEC] {0x7ff489758200} ScriptStruct RigVM.RigVMFunction_MathDoubleCeil
[00002BED] {0x7ff4897582c0} ScriptStruct RigVM.RigVMFunction_MathDoubleRound
[00002BEE] {0x7ff489758380} ScriptStruct RigVM.RigVMFunction_MathDoubleToInt
[00002BEF] {0x7ff489758440} ScriptStruct RigVM.RigVMFunction_MathDoubleToFloat
[00002BF0] {0x7ff489758500} ScriptStruct RigVM.RigVMFunction_MathDoubleSign
[00002BF1] {0x7ff4897585c0} ScriptStruct RigVM.RigVMFunction_MathDoubleClamp
[00002BF2] {0x7ff489758680} ScriptStruct RigVM.RigVMFunction_MathDoubleLerp
[00002BF3] {0x7ff489758740} ScriptStruct RigVM.RigVMFunction_MathDoubleRemap
[00002BF4] {0x7ff489758800} ScriptStruct RigVM.RigVMFunction_MathDoubleEquals
[00002BF5] {0x7ff4897588c0} ScriptStruct RigVM.RigVMFunction_MathDoubleNotEquals
[00002BF6] {0x7ff489758980} ScriptStruct RigVM.RigVMFunction_MathDoubleGreater
[00002BF7] {0x7ff489758a40} ScriptStruct RigVM.RigVMFunction_MathDoubleLess
[00002BF8] {0x7ff489758b00} ScriptStruct RigVM.RigVMFunction_MathDoubleGreaterEqual
[00002BF9] {0x7ff489758bc0} ScriptStruct RigVM.RigVMFunction_MathDoubleLessEqual
[00002BFA] {0x7ff489758c80} ScriptStruct RigVM.RigVMFunction_MathDoubleIsNearlyZero
[00002BFB] {0x7ff489758d40} ScriptStruct RigVM.RigVMFunction_MathDoubleIsNearlyEqual
[00002BFC] {0x7ff489758e00} ScriptStruct RigVM.RigVMFunction_MathDoubleDeg
[00002BFD] {0x7ff489758ec0} ScriptStruct RigVM.RigVMFunction_MathDoubleRad
[00002BFE] {0x7ff489758f80} ScriptStruct RigVM.RigVMFunction_MathDoubleSin
[00002BFF] {0x7ff489759040} ScriptStruct RigVM.RigVMFunction_MathDoubleCos
[00002C00] {0x7ff489759100} ScriptStruct RigVM.RigVMFunction_MathDoubleTan
[00002C01] {0x7ff4897591c0} ScriptStruct RigVM.RigVMFunction_MathDoubleAsin
[00002C02] {0x7ff489759280} ScriptStruct RigVM.RigVMFunction_MathDoubleAcos
[00002C03] {0x7ff489759340} ScriptStruct RigVM.RigVMFunction_MathDoubleAtan
[00002C04] {0x7ff489759400} ScriptStruct RigVM.RigVMFunction_MathDoubleAtan2
[00002C05] {0x7ff4897594c0} ScriptStruct RigVM.RigVMFunction_MathDoubleLawOfCosine
[00002C06] {0x7ff489759580} ScriptStruct RigVM.RigVMFunction_MathDoubleExponential
[00002C07] {0x7ff489759640} ScriptStruct RigVM.RigVMFunction_MathDoubleArraySum
[00002C08] {0x7ff489759700} ScriptStruct RigVM.RigVMFunction_MathDoubleArrayAverage
[00002C09] {0x7ff4897597c0} ScriptStruct RigVM.RigVMFunction_MathFloatBase
[00002C0A] {0x7ff489759880} ScriptStruct RigVM.RigVMFunction_MathFloatConstant
[00002C0B] {0x7ff489759940} ScriptStruct RigVM.RigVMFunction_MathFloatUnaryOp
[00002C0C] {0x7ff489759a00} ScriptStruct RigVM.RigVMFunction_MathFloatBinaryOp
[00002C0D] {0x7ff489759ac0} ScriptStruct RigVM.RigVMFunction_MathFloatBinaryAggregateOp
[00002C0E] {0x7ff489759b80} ScriptStruct RigVM.RigVMFunction_MathFloatMake
[00002C0F] {0x7ff489759c40} ScriptStruct RigVM.RigVMFunction_MathFloatConstPi
[00002C10] {0x7ff489759d00} ScriptStruct RigVM.RigVMFunction_MathFloatConstHalfPi
[00002C11] {0x7ff489759dc0} ScriptStruct RigVM.RigVMFunction_MathFloatConstTwoPi
[00002C12] {0x7ff489759e80} ScriptStruct RigVM.RigVMFunction_MathFloatConstE
[00002C13] {0x7ff489759f40} ScriptStruct RigVM.RigVMFunction_MathFloatAdd
[00002C14] {0x7ff48975a000} ScriptStruct RigVM.RigVMFunction_MathFloatSub
[00002C15] {0x7ff48975a0c0} ScriptStruct RigVM.RigVMFunction_MathFloatMul
[00002C16] {0x7ff48975a180} ScriptStruct RigVM.RigVMFunction_MathFloatDiv
[00002C17] {0x7ff48975a240} ScriptStruct RigVM.RigVMFunction_MathFloatMod
[00002C18] {0x7ff48975a300} ScriptStruct RigVM.RigVMFunction_MathFloatMin
[00002C19] {0x7ff48975a3c0} ScriptStruct RigVM.RigVMFunction_MathFloatMax
[00002C1A] {0x7ff48975a480} ScriptStruct RigVM.RigVMFunction_MathFloatPow
[00002C1B] {0x7ff48975a540} ScriptStruct RigVM.RigVMFunction_MathFloatSqrt
[00002C1C] {0x7ff48975a600} ScriptStruct RigVM.RigVMFunction_MathFloatNegate
[00002C1D] {0x7ff48975a6c0} ScriptStruct RigVM.RigVMFunction_MathFloatAbs
[00002C1E] {0x7ff48975a780} ScriptStruct RigVM.RigVMFunction_MathFloatFloor
[00002C1F] {0x7ff48975a840} ScriptStruct RigVM.RigVMFunction_MathFloatCeil
[00002C20] {0x7ff48975a900} ScriptStruct RigVM.RigVMFunction_MathFloatRound
[00002C21] {0x7ff48975a9c0} ScriptStruct RigVM.RigVMFunction_MathFloatToInt
[00002C22] {0x7ff48975aa80} ScriptStruct RigVM.RigVMFunction_MathFloatToDouble
[00002C23] {0x7ff48975ab40} ScriptStruct RigVM.RigVMFunction_MathFloatSign
[00002C24] {0x7ff48975ac00} ScriptStruct RigVM.RigVMFunction_MathFloatClamp
[00002C25] {0x7ff48975acc0} ScriptStruct RigVM.RigVMFunction_MathFloatLerp
[00002C26] {0x7ff48975ad80} ScriptStruct RigVM.RigVMFunction_MathFloatRemap
[00002C27] {0x7ff48975ae40} ScriptStruct RigVM.RigVMFunction_MathFloatEquals
[00002C28] {0x7ff48975af00} ScriptStruct RigVM.RigVMFunction_MathFloatNotEquals
[00002C29] {0x7ff48975afc0} ScriptStruct RigVM.RigVMFunction_MathFloatGreater
[00002C2A] {0x7ff48975b080} ScriptStruct RigVM.RigVMFunction_MathFloatLess
[00002C2B] {0x7ff48975b140} ScriptStruct RigVM.RigVMFunction_MathFloatGreaterEqual
[00002C2C] {0x7ff48975b200} ScriptStruct RigVM.RigVMFunction_MathFloatLessEqual
[00002C2D] {0x7ff48975b2c0} ScriptStruct RigVM.RigVMFunction_MathFloatIsNearlyZero
[00002C2E] {0x7ff48975b380} ScriptStruct RigVM.RigVMFunction_MathFloatIsNearlyEqual
[00002C2F] {0x7ff48975b440} ScriptStruct RigVM.RigVMFunction_MathFloatSelectBool
[00002C30] {0x7ff48975b500} ScriptStruct RigVM.RigVMFunction_MathFloatDeg
[00002C31] {0x7ff48975b5c0} ScriptStruct RigVM.RigVMFunction_MathFloatRad
[00002C32] {0x7ff48975b680} ScriptStruct RigVM.RigVMFunction_MathFloatSin
[00002C33] {0x7ff48975b740} ScriptStruct RigVM.RigVMFunction_MathFloatCos
[00002C34] {0x7ff48975b800} ScriptStruct RigVM.RigVMFunction_MathFloatTan
[00002C35] {0x7ff48975b8c0} ScriptStruct RigVM.RigVMFunction_MathFloatAsin
[00002C36] {0x7ff48975b980} ScriptStruct RigVM.RigVMFunction_MathFloatAcos
[00002C37] {0x7ff48975ba40} ScriptStruct RigVM.RigVMFunction_MathFloatAtan
[00002C38] {0x7ff48975bb00} ScriptStruct RigVM.RigVMFunction_MathFloatAtan2
[00002C39] {0x7ff48975bbc0} ScriptStruct RigVM.RigVMFunction_MathFloatLawOfCosine
[00002C3A] {0x7ff48975bc80} ScriptStruct RigVM.RigVMFunction_MathFloatExponential
[00002C3B] {0x7ff48975bd40} ScriptStruct RigVM.RigVMFunction_MathFloatArraySum
[00002C3C] {0x7ff48975be00} ScriptStruct RigVM.RigVMFunction_MathFloatArrayAverage
[00002C3D] {0x7ff48975bec0} ScriptStruct RigVM.RigVMFunction_MathIntBase
[00002C3E] {0x7ff48975bf80} ScriptStruct RigVM.RigVMFunction_MathIntUnaryOp
[00002C3F] {0x7ff48975c040} ScriptStruct RigVM.RigVMFunction_MathIntBinaryOp
[00002C40] {0x7ff48975c100} ScriptStruct RigVM.RigVMFunction_MathIntBinaryAggregateOp
[00002C41] {0x7ff48975c1c0} ScriptStruct RigVM.RigVMFunction_MathIntMake
[00002C42] {0x7ff48975c280} ScriptStruct RigVM.RigVMFunction_MathIntAdd
[00002C43] {0x7ff48975c340} ScriptStruct RigVM.RigVMFunction_MathIntSub
[00002C44] {0x7ff48975c400} ScriptStruct RigVM.RigVMFunction_MathIntMul
[00002C45] {0x7ff48975c4c0} ScriptStruct RigVM.RigVMFunction_MathIntDiv
[00002C46] {0x7ff48975c580} ScriptStruct RigVM.RigVMFunction_MathIntMod
[00002C47] {0x7ff48975c640} ScriptStruct RigVM.RigVMFunction_MathIntMin
[00002C48] {0x7ff48975c700} ScriptStruct RigVM.RigVMFunction_MathIntMax
[00002C49] {0x7ff48975c7c0} ScriptStruct RigVM.RigVMFunction_MathIntPow
[00002C4A] {0x7ff48975c880} ScriptStruct RigVM.RigVMFunction_MathIntNegate
[00002C4B] {0x7ff48975c940} ScriptStruct RigVM.RigVMFunction_MathIntAbs
[00002C4C] {0x7ff48975ca00} ScriptStruct RigVM.RigVMFunction_MathIntToFloat
[00002C4D] {0x7ff48975cac0} ScriptStruct RigVM.RigVMFunction_MathIntToDouble
[00002C4E] {0x7ff48975cb80} ScriptStruct RigVM.RigVMFunction_MathIntSign
[00002C4F] {0x7ff48975cc40} ScriptStruct RigVM.RigVMFunction_MathIntClamp
[00002C50] {0x7ff48975cd00} ScriptStruct RigVM.RigVMFunction_MathIntEquals
[00002C51] {0x7ff48975cdc0} ScriptStruct RigVM.RigVMFunction_MathIntNotEquals
[00002C52] {0x7ff48975ce80} ScriptStruct RigVM.RigVMFunction_MathIntGreater
[00002C53] {0x7ff48975cf40} ScriptStruct RigVM.RigVMFunction_MathIntLess
[00002C54] {0x7ff48975d000} ScriptStruct RigVM.RigVMFunction_MathIntGreaterEqual
[00002C55] {0x7ff48975d0c0} ScriptStruct RigVM.RigVMFunction_MathIntLessEqual
[00002C56] {0x7ff48975d180} ScriptStruct RigVM.RigVMFunction_MathIntArraySum
[00002C57] {0x7ff48975d240} ScriptStruct RigVM.RigVMFunction_MathIntArrayAverage
[00002C58] {0x7ff48975d300} ScriptStruct RigVM.RigVMFunction_MathIntToString
[00002C59] {0x7ff48975d3c0} ScriptStruct RigVM.RigVMFunction_MathIntToName
[00002C5A] {0x7ff48975d480} ScriptStruct RigVM.RigVMFunction_MathMatrixBase
[00002C5B] {0x7ff48975d540} ScriptStruct RigVM.RigVMFunction_MathMatrixUnaryOp
[00002C5C] {0x7ff48975d600} ScriptStruct RigVM.RigVMFunction_MathMatrixBinaryOp
[00002C5D] {0x7ff48975d6c0} ScriptStruct RigVM.RigVMFunction_MathMatrixBinaryAggregateOp
[00002C5E] {0x7ff48975d780} ScriptStruct RigVM.RigVMFunction_MathMatrixToTransform
[00002C5F] {0x7ff48975d840} ScriptStruct RigVM.RigVMFunction_MathMatrixFromTransform
[00002C60] {0x7ff48975d900} ScriptStruct RigVM.RigVMFunction_MathMatrixFromTransformV2
[00002C61] {0x7ff48975d9c0} ScriptStruct RigVM.RigVMFunction_MathMatrixToVectors
[00002C62] {0x7ff48975da80} ScriptStruct RigVM.RigVMFunction_MathMatrixFromVectors
[00002C63] {0x7ff48975db40} ScriptStruct RigVM.RigVMFunction_MathMatrixMul
[00002C64] {0x7ff48975dc00} ScriptStruct RigVM.RigVMFunction_MathMatrixInverse
[00002C65] {0x7ff48975dcc0} ScriptStruct RigVM.RigVMFunction_MathQuaternionBase
[00002C66] {0x7ff48975dd80} ScriptStruct RigVM.RigVMFunction_MathQuaternionUnaryOp
[00002C67] {0x7ff48975de40} ScriptStruct RigVM.RigVMFunction_MathQuaternionBinaryOp
[00002C68] {0x7ff48975df00} ScriptStruct RigVM.RigVMFunction_MathQuaternionBinaryAggregateOp
[00002C69] {0x7ff48975dfc0} ScriptStruct RigVM.RigVMFunction_MathQuaternionMake
[00002C6A] {0x7ff48975e080} ScriptStruct RigVM.RigVMFunction_MathQuaternionFromAxisAndAngle
[00002C6B] {0x7ff48975e140} ScriptStruct RigVM.RigVMFunction_MathQuaternionFromEuler
[00002C6C] {0x7ff48975e200} ScriptStruct RigVM.RigVMFunction_MathQuaternionFromRotator
[00002C6D] {0x7ff48975e2c0} ScriptStruct RigVM.RigVMFunction_MathQuaternionFromRotatorV2
[00002C6E] {0x7ff48975e380} ScriptStruct RigVM.RigVMFunction_MathQuaternionFromTwoVectors
[00002C6F] {0x7ff48975e440} ScriptStruct RigVM.RigVMFunction_MathQuaternionToAxisAndAngle
[00002C70] {0x7ff48975e500} ScriptStruct RigVM.RigVMFunction_MathQuaternionToVectors
[00002C71] {0x7ff48975e5c0} ScriptStruct RigVM.RigVMFunction_MathQuaternionScale
[00002C72] {0x7ff48975e680} ScriptStruct RigVM.RigVMFunction_MathQuaternionScaleV2
[00002C73] {0x7ff48975e740} ScriptStruct RigVM.RigVMFunction_MathQuaternionToEuler
[00002C74] {0x7ff48975e800} ScriptStruct RigVM.RigVMFunction_MathQuaternionToRotator
[00002C75] {0x7ff48975e8c0} ScriptStruct RigVM.RigVMFunction_MathQuaternionMul
[00002C76] {0x7ff48975e980} ScriptStruct RigVM.RigVMFunction_MathQuaternionInverse
[00002C77] {0x7ff48975ea40} ScriptStruct RigVM.RigVMFunction_MathQuaternionSlerp
[00002C78] {0x7ff48975eb00} ScriptStruct RigVM.RigVMFunction_MathQuaternionEquals
[00002C79] {0x7ff48975ebc0} ScriptStruct RigVM.RigVMFunction_MathQuaternionNotEquals
[00002C7A] {0x7ff48975ec80} ScriptStruct RigVM.RigVMFunction_MathQuaternionSelectBool
[00002C7B] {0x7ff48975ed40} ScriptStruct RigVM.RigVMFunction_MathQuaternionDot
[00002C7C] {0x7ff48975ee00} ScriptStruct RigVM.RigVMFunction_MathQuaternionUnit
[00002C7D] {0x7ff48975eec0} ScriptStruct RigVM.RigVMFunction_MathQuaternionRotateVector
[00002C7E] {0x7ff48975ef80} ScriptStruct RigVM.RigVMFunction_MathQuaternionGetAxis
[00002C7F] {0x7ff48975f040} ScriptStruct RigVM.RigVMFunction_MathQuaternionSwingTwist
[00002C80] {0x7ff48975f100} ScriptStruct RigVM.RigVMFunction_MathQuaternionRotationOrder
[00002C81] {0x7ff48975f1c0} ScriptStruct RigVM.RigVMFunction_MathQuaternionMakeRelative
[00002C82] {0x7ff48975f280} ScriptStruct RigVM.RigVMFunction_MathQuaternionMakeAbsolute
[00002C83] {0x7ff48975f340} ScriptStruct RigVM.RigVMFunction_MathQuaternionMirrorTransform
[00002C84] {0x7ff48975f400} ScriptStruct RigVM.RigVMFunction_MathRayBase
[00002C85] {0x7ff48975f4c0} ScriptStruct RigVM.RigVMFunction_MathRayIntersectRay
[00002C86] {0x7ff48975f580} ScriptStruct RigVM.RigVMFunction_MathRayIntersectPlane
[00002C87] {0x7ff48975f640} ScriptStruct RigVM.RigVMFunction_MathRayGetAt
[00002C88] {0x7ff48975f700} ScriptStruct RigVM.RigVMFunction_MathRayTransform
[00002C89] {0x7ff48975f7c0} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatWorkData
[00002C8A] {0x7ff48975f880} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateVectorWorkData
[00002C8B] {0x7ff48975f940} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateBase
[00002C8C] {0x7ff48975fa00} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatBase
[00002C8D] {0x7ff48975fac0} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateVectorBase
[00002C8E] {0x7ff48975fb80} ScriptStruct RigVM.MathRBFInterpolateQuatFloat_Target
[00002C8F] {0x7ff48975fc40} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatFloat
[00002C90] {0x7ff48975fd00} ScriptStruct RigVM.MathRBFInterpolateQuatVector_Target
[00002C91] {0x7ff48975fdc0} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatVector
[00002C92] {0x7ff48975fe80} ScriptStruct RigVM.MathRBFInterpolateQuatColor_Target
[00002C93] {0x7ff48975ff40} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatColor
[00002C94] {0x7ff489760000} ScriptStruct RigVM.MathRBFInterpolateQuatQuat_Target
[00002C95] {0x7ff4897600c0} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatQuat
[00002C96] {0x7ff489760180} ScriptStruct RigVM.MathRBFInterpolateQuatXform_Target
[00002C97] {0x7ff489760240} ScriptStruct RigVM.RigVMFunction_MathRBFInterpolateQuatXform
[00002C98] {0x7ff489760300} ScriptStruct RigVM.MathRBFInterpolateVectorFloat_Target
